COADM;LIBEL;ADRADM;DISADM;CRUBGT;;;
617;                                              „—ﬂ“ «· œ—Ì» ··Â‰œ”… «·⁄”ﬂ—Ì…;                                                                           ;0;7009;;;
618;                                                 «·„œ—”… «· ﬁ‰Ì… ·ÃÌ‘  «·»—;                                                                           ;45;7009;;;
619;                                           «·„œ—”… «· ÿ»ﬁÌ… ··√”·Õ… »»Ê›Ì‘…;                                                                           ;0;7009;;;
620;                                                   «·„œ—”… «·⁄”ﬂ—Ì… ··—Ì«÷…;                                                                           ;0;7009;;;
621;                                                   «·„œ—”… «·⁄”ﬂ—Ì… ··ÿÌ—«‰;                                                                           ;0;7009;;;
622;                                                          «·«ﬂ«œÌ„Ì… «·ÃÊÌ…;                                                                           ;0;7009;;;
623;                                                        „—ﬂ“ «· œ—Ì» «·»Õ—Ì;                                                                           ;0;7009;;;
624;                                         „—ﬂ“ «·ﬂ‘› «·ÿ»Ì ··ÿÌ—«‰          ;                                                                           ;15;7009;;;
625;                                                  „—ﬂ“ «· œ—Ì» ··œ›«⁄ «·ÃÊÌ;                                                                           ;0;7009;;;
626;                                                      «·„ Õ› «·Êÿ‰Ï «·⁄”ﬂ—Ì;                                                                           ;0;7009;;;
627;                                                       „œ—”… «·’Õ… «·⁄”ﬂ—Ì…;                                                                           ;0;7009;;;
628;                                       „œ—”… «· ÿ»Ìﬁ ›Ì ﬁÿ«⁄ «·’Õ… «·⁄”ﬂ—Ì…;                                                                           ;0;7009;;;
629;                                      «·„œ—”… «· Õ÷Ì—Ì… ··√ﬂ«œÌ„Ì… «·⁄”ﬂ—Ì…;                                                                           ;36;7009;;;
630;                                                         „—ﬂ“ «·€Ê’  «·»Õ—Ì;                                                                           ;0;7009;;;
631;                                                       „—ﬂ“ «· œ—Ì» ··ÿÌ—«‰;                                                                           ;0;7009;;;
632;                           Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ‰«œÌ «·÷»«ÿ «·»·›Ìœ«—  Ê‰”;                                                        1002 «·»·›Ìœ«—  Ê‰”;99;7000;;;
633;                       Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·„Õﬂ„… «·⁄”ﬂ—Ì… «·œ«∆„… » Ê‰”;                                                     »«» ”⁄œÊ‰ 1005 «·⁄„—«‰;99;7000;;;
634;"            Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ""„—ﬂ“  ﬁ‰Ì "" «·«œ«—… «·⁄«„… ··«„‰ «·⁄”ﬂ—Ì";                                                     »«» ”⁄œÊ‰ 1005 «·⁄„—«‰;99;7000;;;
635;                  Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : „’·Õ… «·Â‰œ”Ì… ··ÃÌ‘  «·»—Ì »»Ê‘Ê‘…;                                                                 2000 »«—œÊ;99;7000;;;
636;             Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «· —»Ì… «·»œ‰Ì… Ê «·—Ì«÷… «·⁄”ﬂ—Ì…;                                                                 2000 »«—œÊ;99;7000;;;
637;                                     Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ «·‘—› »„‰Ê»…;                                                                 2010 „‰Ê»…;99;7000;;;
638;                             Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 81 ··‰ﬁ· »„Ã«“ «·»«»;                                                            9070 „Ã«“ «·»«»;99;7000;;;
639;                           Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «·„Œ«»—«  »»«» ”⁄œÊ‰;                                                     »«» ”⁄œÊ‰ 1005 «·⁄„—«‰;99;7000;;;
640;                                         Ê“«—… «·œ›«⁄ «·Êÿ‰Ì  : ›ÊÃ «·«—ﬂ«‰;                                                     »«» ”⁄œÊ‰ 1005 «·⁄„—«‰;99;7000;;;
641;                            Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·ﬁ«⁄œ… «·⁄”ﬂ—Ì… »«·⁄„—«‰;                                                               1005 «·⁄„—«‰;99;7000;;;
642;                Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «·–ŒÌ—… Ê «·«”·Õ… »Àﬂ‰… «·⁄ÊÌ‰…;                                                                    «·⁄ÊÌ‰…;99;7000;;;
643;              Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «·⁄„· «·«Ã „«⁄Ì Ê «·«⁄·«„ ··Àﬁ«›…;                                                      ﬁ’— «·Ê—œ… 2010 „‰Ê»…;99;7000;;;
644;                          Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : „ﬂ » Õ«„Ì…  Ê‰”  »»«» ”⁄œÊ‰;                                                               1005 «·⁄„—«‰;99;7000;;;
645;                     Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : „œ—”… «·«—ﬂ«‰ «·⁄·Ì« »»—ÿ«· ÕÌœ—;                                                                 2000 »«—œÊ;99;7000;;;
646;                              Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «··»«”  Ê «· Ê„Ì·;                                                                 2010 „‰Ê»…;99;7000;;;
647;                          Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·«œ«—… «·Â‰œ”Ì… »Ê«œ «··Ì·;                                                             2021 Ê«œ «··Ì·;99;7000;;;
648;                         Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ «·‘—ÿ… «·⁄”ﬂ—Ì… »«·⁄ÊÌ‰…;                                                                    «·⁄ÊÌ‰…;99;7000;;;
649;                       Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… «·„⁄œ«  «·œ«—Ã… Ê «·ÊﬁÊœ;                                                           8012 ›‰œﬁ «·ÃœÌœ;99;7000;;;
650;                    Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·„œ—”… «· ÿ»ÌﬁÌ… ··«”·Õ… »»Ê‘Ê‘…;                                                                4010 »Ê›Ì‘…;99;7000;;;
651;                Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·„œ—”… «· Õ÷Ì—Ì… ··«ﬂ«œ„Ì«  «·⁄”ﬂ—Ì…;                                                                  4000 ”Ê”…;36;7000;;;
652;                   Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : „—ﬂ“ «· œ—Ì» «·„” ÃœÌ‰ »„Ã«“ «·»«»;                                                              5012 «·”«Õ·Ì‰;99;7000;;;
653;                                  Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : „—ﬂ“ «·«‰»«» ··ÃÌÊ‘;                                                                 7000 »‰“— ;99;7000;;;
654;                       Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·„” ‘›Ï «·⁄”ﬂ—Ì «·ÃÂÊÌ »»‰“— ;                                                                 7000 »‰“— ;99;7000;;;
655;                                  Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : „ﬂ » «·Õ«„Ì… »»‰“— ;                                                                 7000 »‰“— ;99;7000;;;
656;                     Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «œ«—… „’‰⁄ «·–ŒÌ—… »„‰“· »Ê—ﬁÌ»…;                                                          7050 „‰“· »Ê—ﬁÌ»…;99;7000;;;
657;                      Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ «·ﬁÊ«  «·Œ«’… »—Ê„œÌ… »‰“— ;                                                                 7000 »‰“— ;99;7000;;;
658;                             Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 61 ··Â‰œ”… „‰“· Ã„Ì·;                                                             7080 „‰“· Ã„Ì·;99;7000;;;
659;                                   Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ‰«œÌ «·÷»«ÿ »»‰“— ;                                                                 7000 »‰“— ;99;7000;;;
660;                                  Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 51 ··œ›«⁄ «·ÃÊÌ;                                                          7050 „‰“· »Ê—ﬁÌ»…;99;7000;;;
661;               Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 52 ··œ›«⁄ «·ÃÊÌ Ê ›ÊÃ 32 ··„ «»⁄« ;                                                              3100 «·ﬁÌ—Ê«‰;99;7000;;;
662;                       Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 11 ··„‘«  «·«·Ì…  »«·ﬁ’—Ì‰;                                                               1200 «·ﬁ’—Ì‰;99;7000;;;
663;                      Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 16 ··„‘«  «·«·Ì… »⁄Ì‰ œ—«Â„;                                                             8130 ⁄Ì‰ œ—«Â„;99;7000;;;
664;           Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 41 ··„œ›⁄Ì… »”»Ìÿ·… Ê ›ÊÃ 34 ··„ «»⁄« ;                                                                1250 ”»Ìÿ·…;99;7000;;;
665;                                     Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 33 ··«” ÿ·«⁄;                                                                3200  ÿ«ÊÌ‰;99;7000;;;
666;                                 Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 91 ··«”‰«œ »ﬁ«»”;                                                                  6000 ﬁ«»”;99;7000;;;
667;                        Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·„” ‘›Ï «·ÃÂÊÌ «·⁄”ﬂ—Ì »ﬁ«»”;                                                                  6000 ﬁ«»”;99;7000;;;
668;                          Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 15 ··„‘«  «·«·Ì… »Ã—ÃÌ”;                                                                 4170 Ã—ÃÌ”;99;7000;;;
669;                               Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 43 ··„œ›⁄Ì… »„œ‰Ì‰;                                                                 4100 „œ‰Ì‰;99;7000;;;
670;                           Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 53 ··œ›«⁄ «·ÃÊÌ »„œ‰Ì‰;                                                                 4100 „œ‰Ì‰;99;7000;;;
671;                           Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : ›ÊÃ 12 ··„‘«  «·«·Ì… »ﬁ›’…;                                                                  2100 ﬁ›’…;99;7000;;;
672;                   Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·›ÊÃ «·«Ê· ·· —«» «·’Õ—«ÊÌ »—„«œ…;                                                                 3240 —„«œ…;99;7000;;;
673;                   Ê“«—… «·œ›«⁄ «·Êÿ‰Ì : «·›ÊÃ «·À«‰Ì ·· —«» «·’Õ—«ÊÌ »ﬁ»·Ì;                                                                  4200 ﬁ»·Ì;99;7000;;;
